payment_id,order_id,amount,status,quality_flag
PAY-01725,ORD-01725,211.48,completed,orphan_payment
PAY-01726,ORD-01726,905.84,completed,orphan_payment
PAY-01738,ORD-01738,138.69,completed,orphan_payment
PAY-01783,ORD-01783,3017.63,completed,orphan_payment
PAY-01803,ORD-01803,2902.2,completed,orphan_payment
PAY-01810,ORD-01810,1944.32,completed,orphan_payment
PAY-01811,ORD-01811,828.66,pending,orphan_payment
PAY-01822,ORD-01822,1087.16,completed,orphan_payment
PAY-01830,ORD-01830,1152.27,pending,orphan_payment
PAY-01859,ORD-01859,1057.2,completed,orphan_payment
PAY-01862,ORD-01862,4823.6,completed,orphan_payment
PAY-01866,ORD-01866,496.38,completed,orphan_payment
PAY-01868,ORD-01868,25.68,completed,orphan_payment
PAY-01886,ORD-01886,2326.32,completed,orphan_payment
PAY-01897,ORD-01897,498.68,completed,orphan_payment
PAY-01900,ORD-01900,2216.5,completed,orphan_payment
PAY-01901,ORD-01901,2727.0,completed,orphan_payment
PAY-01947,ORD-01947,107.87,pending,orphan_payment
PAY-01956,ORD-01956,2862.51,completed,orphan_payment
PAY-02003,ORD-02003,4309.38,pending,orphan_payment
PAY-02006,ORD-02006,613.04,pending,orphan_payment
PAY-02007,ORD-02007,2453.58,completed,orphan_payment
PAY-02010,ORD-02010,997.36,completed,orphan_payment
PAY-02061,ORD-02061,2713.69,completed,orphan_payment
PAY-02077,ORD-02077,2170.7,completed,orphan_payment
PAY-02101,ORD-02101,249.12,completed,orphan_payment
PAY-02115,ORD-02115,421.63,pending,orphan_payment
PAY-02119,ORD-02119,3376.52,completed,orphan_payment
PAY-02120,ORD-02120,1160.88,completed,orphan_payment
PAY-02129,ORD-02129,639.32,completed,orphan_payment
PAY-02131,ORD-02131,2027.0,pending,orphan_payment
PAY-02159,ORD-02159,1838.64,completed,orphan_payment
PAY-02176,ORD-02176,3858.88,completed,orphan_payment
PAY-02178,ORD-02178,482.36,completed,orphan_payment
PAY-02191,ORD-02191,3065.2,pending,orphan_payment
PAY-02196,ORD-02196,2411.8,completed,orphan_payment
PAY-02199,ORD-02199,1108.96,completed,orphan_payment
PAY-02200,ORD-02200,3524.0,completed,orphan_payment
PAY-02201,ORD-02201,62.19,completed,orphan_payment
PAY-02214,ORD-02214,3874.68,completed,orphan_payment
PAY-02216,ORD-02216,512.6,failed,orphan_payment
PAY-02217,ORD-02217,2819.2,pending,orphan_payment
PAY-02220,ORD-02220,2360.34,completed,orphan_payment
PAY-02231,ORD-02231,2397.15,completed,orphan_payment
PAY-02244,ORD-02244,2101.54,completed,orphan_payment
PAY-02249,ORD-02249,704.8,completed,orphan_payment
PAY-02259,ORD-02259,386.32,completed,orphan_payment
PAY-02267,ORD-02267,4823.6,completed,orphan_payment
PAY-02287,ORD-02287,2894.16,completed,orphan_payment
PAY-02297,ORD-02297,352.4,completed,orphan_payment
PAY-02305,ORD-02305,156.42,completed,orphan_payment
PAY-02309,ORD-02309,533.82,completed,orphan_payment
PAY-02311,ORD-02311,995.2,completed,orphan_payment
PAY-02343,ORD-02343,2411.8,completed,orphan_payment
PAY-02348,ORD-02348,687.04,completed,orphan_payment
PAY-02356,ORD-02356,1065.42,completed,orphan_payment
PAY-02362,ORD-02362,1838.64,failed,orphan_payment
PAY-02366,ORD-02366,2876.94,completed,orphan_payment
PAY-02372,ORD-02372,303.84,completed,orphan_payment
PAY-02374,ORD-02374,2669.1,completed,orphan_payment
PAY-02391,ORD-02391,2639.82,completed,orphan_payment
PAY-02392,ORD-02392,4860.8,completed,orphan_payment
PAY-02401,ORD-02401,889.56,completed,orphan_payment
PAY-02405,ORD-02405,1359.6,completed,orphan_payment
PAY-02455,ORD-02455,1762.0,completed,orphan_payment
PAY-02456,ORD-02456,761.22,completed,orphan_payment
PAY-02487,ORD-02487,1762.0,completed,orphan_payment
PAY-02495,ORD-02495,193.9,pending,orphan_payment
PAY-02507,ORD-02507,954.28,completed,orphan_payment
PAY-02516,ORD-02516,1506.72,completed,orphan_payment
PAY-02520,ORD-02520,430.52,completed,orphan_payment
PAY-02524,ORD-02524,2819.2,completed,orphan_payment
PAY-02527,ORD-02527,1680.7,completed,orphan_payment
PAY-02547,ORD-02547,844.42,completed,orphan_payment
PAY-02561,ORD-02561,1108.96,completed,orphan_payment
PAY-02573,ORD-02573,2670.21,completed,orphan_payment
PAY-02594,ORD-02594,444.72,completed,orphan_payment
PAY-02596,ORD-02596,683.48,completed,orphan_payment
PAY-02602,ORD-02602,173.8,completed,orphan_payment
PAY-02629,ORD-02629,2454.06,completed,orphan_payment
PAY-02636,ORD-02636,180.66,pending,orphan_payment
PAY-02654,ORD-02654,1009.76,completed,orphan_payment
PAY-02663,ORD-02663,2984.22,completed,orphan_payment
PAY-02666,ORD-02666,1329.9,completed,orphan_payment
PAY-02698,ORD-02698,1939.0,failed,orphan_payment
PAY-02738,ORD-02738,1929.44,completed,orphan_payment
PAY-02814,ORD-02814,3071.6,completed,orphan_payment
PAY-02817,ORD-02817,4294.26,completed,orphan_payment
PAY-02830,ORD-02830,482.36,completed,orphan_payment
PAY-02849,ORD-02849,964.72,completed,orphan_payment
PAY-02863,ORD-02863,1773.2,completed,orphan_payment
PAY-02888,ORD-02888,352.4,completed,orphan_payment
PAY-02898,ORD-02898,2121.0,completed,orphan_payment
PAY-02913,ORD-02913,2894.16,pending,orphan_payment
PAY-02914,ORD-02914,3959.73,completed,orphan_payment
PAY-02924,ORD-02924,2284.9,completed,orphan_payment
PAY-02930,ORD-02930,2114.4,completed,orphan_payment
PAY-02967,ORD-02967,1409.6,pending,orphan_payment
PAY-02985,ORD-02985,46.23,completed,orphan_payment
PAY-02989,ORD-02989,3791.1,completed,orphan_payment
PAY-02990,ORD-02990,3858.88,pending,orphan_payment
PAY-02991,ORD-02991,768.9,completed,orphan_payment
PAY-03003,ORD-03003,3025.26,completed,orphan_payment
PAY-03029,ORD-03029,1323.68,completed,orphan_payment
PAY-03051,ORD-03051,684.9,completed,orphan_payment
PAY-03061,ORD-03061,1046.07,completed,orphan_payment
PAY-03088,ORD-03088,715.82,completed,orphan_payment
PAY-03093,ORD-03093,2466.8,completed,orphan_payment
PAY-03108,ORD-03108,346.96,completed,orphan_payment
PAY-03112,ORD-03112,1773.2,completed,orphan_payment
PAY-03116,ORD-03116,361.32,completed,orphan_payment
PAY-03140,ORD-03140,15.41,completed,orphan_payment
PAY-03151,ORD-03151,962.71,completed,orphan_payment
PAY-03156,ORD-03156,3546.4,completed,orphan_payment
PAY-03162,ORD-03162,555.9,completed,orphan_payment
PAY-03169,ORD-03169,2819.2,pending,orphan_payment
PAY-03171,ORD-03171,138.62,completed,orphan_payment
PAY-03201,ORD-03201,193.9,pending,orphan_payment
PAY-03211,ORD-03211,3931.65,completed,orphan_payment
PAY-03212,ORD-03212,775.6,completed,orphan_payment
PAY-03219,ORD-03219,2145.08,completed,orphan_payment
PAY-03220,ORD-03220,2742.0,completed,orphan_payment
PAY-03246,ORD-03246,581.15,completed,orphan_payment
PAY-03250,ORD-03250,1492.8,completed,orphan_payment
PAY-03265,ORD-03265,120.44,completed,orphan_payment
PAY-03278,ORD-03278,964.72,pending,orphan_payment
PAY-03286,ORD-03286,1143.72,completed,orphan_payment
PAY-03294,ORD-03294,1447.08,pending,orphan_payment
PAY-03310,ORD-03310,2108.15,completed,orphan_payment
PAY-03319,ORD-03319,665.58,pending,orphan_payment
PAY-03328,ORD-03328,173.48,completed,orphan_payment
PAY-03355,ORD-03355,2453.58,completed,orphan_payment
PAY-03372,ORD-03372,301.1,completed,orphan_payment
PAY-03374,ORD-03374,665.58,completed,orphan_payment
PAY-03405,ORD-03405,499.74,completed,orphan_payment
PAY-03437,ORD-03437,443.3,completed,orphan_payment
PAY-03438,ORD-03438,352.4,completed,orphan_payment
PAY-03443,ORD-03443,284.4,completed,orphan_payment
PAY-03451,ORD-03451,59.92,completed,orphan_payment
PAY-03452,ORD-03452,4823.6,completed,orphan_payment
PAY-03460,ORD-03460,591.65,pending,orphan_payment
PAY-03475,ORD-03475,602.2,completed,orphan_payment
PAY-03481,ORD-03481,3351.74,completed,orphan_payment
PAY-03487,ORD-03487,844.42,completed,orphan_payment
PAY-03493,ORD-03493,844.42,completed,orphan_payment
PAY-03497,ORD-03497,2894.16,completed,orphan_payment
PAY-03505,ORD-03505,1929.44,completed,orphan_payment
PAY-03518,ORD-03518,256.53,completed,orphan_payment
PAY-03547,ORD-03547,1057.2,completed,orphan_payment
PAY-03569,ORD-03569,2688.63,completed,orphan_payment
PAY-03570,ORD-03570,832.37,completed,orphan_payment
PAY-03621,ORD-03621,400.74,completed,orphan_payment
PAY-03642,ORD-03642,4823.6,pending,orphan_payment
PAY-03659,ORD-03659,2466.8,completed,orphan_payment
PAY-03675,ORD-03675,1409.6,completed,orphan_payment
PAY-03686,ORD-03686,739.1,pending,orphan_payment
PAY-03696,ORD-03696,426.6,completed,orphan_payment
PAY-03704,ORD-03704,1025.2,completed,orphan_payment
PAY-03726,ORD-03726,2876.94,completed,orphan_payment
PAY-03737,ORD-03737,2529.78,pending,orphan_payment
PAY-03747,ORD-03747,3351.74,completed,orphan_payment
PAY-03753,ORD-03753,1599.43,completed,orphan_payment
PAY-03755,ORD-03755,1025.22,completed,orphan_payment
PAY-03764,ORD-03764,2373.52,completed,orphan_payment
PAY-03771,ORD-03771,1823.04,completed,orphan_payment
PAY-03797,ORD-03797,772.64,completed,orphan_payment
PAY-03815,ORD-03815,3874.68,completed,orphan_payment
PAY-03825,ORD-03825,386.32,completed,orphan_payment
PAY-03833,ORD-03833,2862.51,completed,orphan_payment
PAY-03840,ORD-03840,947.04,completed,orphan_payment
PAY-03855,ORD-03855,2985.6,completed,orphan_payment
PAY-03874,ORD-03874,2894.16,completed,orphan_payment
PAY-03909,ORD-03909,4823.6,completed,orphan_payment
PAY-03914,ORD-03914,138.69,completed,orphan_payment
PAY-03921,ORD-03921,2985.6,pending,orphan_payment
PAY-03926,ORD-03926,2076.08,completed,orphan_payment
PAY-03943,ORD-03943,732.44,completed,orphan_payment
PAY-03959,ORD-03959,1158.96,completed,orphan_payment
PAY-03993,ORD-03993,4341.24,completed,orphan_payment
PAY-04001,ORD-04001,2819.2,failed,orphan_payment
PAY-04022,ORD-04022,352.4,completed,orphan_payment
PAY-04025,ORD-04025,60.37,pending,orphan_payment
PAY-04048,ORD-04048,2114.4,completed,orphan_payment
PAY-04053,ORD-04053,3858.88,pending,orphan_payment
PAY-04072,ORD-04072,2466.8,completed,orphan_payment
PAY-04075,ORD-04075,240.88,pending,orphan_payment
PAY-04083,ORD-04083,1908.56,completed,orphan_payment
PAY-04085,ORD-04085,3103.1,completed,orphan_payment
PAY-04087,ORD-04087,142.55,completed,orphan_payment
PAY-04132,ORD-04132,3075.66,completed,orphan_payment
PAY-04175,ORD-04175,4341.24,completed,orphan_payment
PAY-04182,ORD-04182,3888.64,completed,orphan_payment
PAY-04187,ORD-04187,2152.6,completed,orphan_payment
PAY-04214,ORD-04214,264.06,completed,orphan_payment
PAY-04231,ORD-04231,1447.08,completed,orphan_payment
PAY-04247,ORD-04247,709.98,completed,orphan_payment
PAY-04252,ORD-04252,496.38,completed,orphan_payment
PAY-04265,ORD-04265,3989.44,completed,orphan_payment
PAY-04305,ORD-04305,682.26,completed,orphan_payment
PAY-04307,ORD-04307,1162.3,completed,orphan_payment
PAY-04322,ORD-04322,681.48,completed,orphan_payment
PAY-04341,ORD-04341,1599.43,failed,orphan_payment
PAY-04351,ORD-04351,378.86,completed,orphan_payment
PAY-04356,ORD-04356,110.72,completed,orphan_payment
PAY-04363,ORD-04363,613.04,completed,orphan_payment
PAY-04366,ORD-04366,3483.2,completed,orphan_payment
PAY-04381,ORD-04381,957.64,completed,orphan_payment
PAY-04383,ORD-04383,379.11,failed,orphan_payment
PAY-04409,ORD-04409,909.68,completed,orphan_payment
PAY-04415,ORD-04415,433.7,completed,orphan_payment
PAY-04428,ORD-04428,1519.2,completed,orphan_payment
PAY-04470,ORD-04470,3695.5,failed,orphan_payment
PAY-04476,ORD-04476,2819.2,completed,orphan_payment
PAY-04480,ORD-04480,3417.4,completed,orphan_payment
PAY-04481,ORD-04481,1057.2,completed,orphan_payment
PAY-04494,ORD-04494,3376.52,completed,orphan_payment
PAY-04500,ORD-04500,515.28,completed,orphan_payment
PAY-04503,ORD-04503,429.4,completed,orphan_payment
PAY-04513,ORD-04513,331.8,failed,orphan_payment
PAY-04514,ORD-04514,86.74,completed,orphan_payment
PAY-04564,ORD-04564,780.66,completed,orphan_payment
PAY-04622,ORD-04622,964.72,failed,orphan_payment
PAY-04632,ORD-04632,2985.6,pending,orphan_payment
PAY-04655,ORD-04655,541.98,completed,orphan_payment
PAY-04659,ORD-04659,1929.44,completed,orphan_payment
PAY-04684,ORD-04684,1883.4,completed,orphan_payment
PAY-04686,ORD-04686,817.86,completed,orphan_payment
PAY-04689,ORD-04689,133.58,completed,orphan_payment
PAY-04698,ORD-04698,1212.0,completed,orphan_payment
PAY-04700,ORD-04700,2466.8,completed,orphan_payment
PAY-04710,ORD-04710,1275.96,completed,orphan_payment
PAY-04737,ORD-04737,1839.12,completed,orphan_payment
PAY-04766,ORD-04766,4368.5,completed,orphan_payment
PAY-04772,ORD-04772,2653.77,completed,orphan_payment
PAY-04791,ORD-04791,1601.46,completed,orphan_payment
PAY-04815,ORD-04815,3171.6,completed,orphan_payment
PAY-04831,ORD-04831,581.7,pending,orphan_payment
PAY-04832,ORD-04832,2557.28,pending,orphan_payment
PAY-04835,ORD-04835,725.94,completed,orphan_payment
PAY-04847,ORD-04847,889.56,completed,orphan_payment
PAY-04874,ORD-04874,2819.2,completed,orphan_payment
PAY-04884,ORD-04884,96.06,pending,orphan_payment
PAY-04899,ORD-04899,1931.6,completed,orphan_payment
PAY-04902,ORD-04902,2114.4,completed,orphan_payment
PAY-04906,ORD-04906,601.16,failed,orphan_payment
PAY-04908,ORD-04908,2411.8,completed,orphan_payment
PAY-04942,ORD-04942,435.91,completed,orphan_payment
PAY-04949,ORD-04949,2373.52,pending,orphan_payment
PAY-04966,ORD-04966,3071.6,completed,orphan_payment
PAY-04973,ORD-04973,2411.8,completed,orphan_payment
PAY-04976,ORD-04976,815.97,completed,orphan_payment
PAY-05003,ORD-05003,1370.94,completed,orphan_payment
PAY-05061,ORD-05061,352.4,completed,orphan_payment
PAY-05072,ORD-05072,3817.12,completed,orphan_payment
PAY-05076,ORD-05076,2397.15,completed,orphan_payment
PAY-05082,ORD-05082,1136.58,completed,orphan_payment
PAY-05093,ORD-05093,2819.2,completed,orphan_payment
PAY-05094,ORD-05094,2557.28,pending,orphan_payment
PAY-05108,ORD-05108,1409.6,completed,orphan_payment
PAY-05115,ORD-05115,870.66,completed,orphan_payment
PAY-05153,ORD-05153,3171.6,completed,orphan_payment
PAY-05156,ORD-05156,326.13,completed,orphan_payment
PAY-05171,ORD-05171,264.35,pending,orphan_payment
PAY-05173,ORD-05173,4341.24,completed,orphan_payment
PAY-05215,ORD-05215,1297.55,pending,orphan_payment
PAY-05224,ORD-05224,1140.54,completed,orphan_payment
PAY-05236,ORD-05236,815.97,completed,orphan_payment
PAY-05243,ORD-05243,913.96,completed,orphan_payment
PAY-05277,ORD-05277,42.8,completed,orphan_payment
PAY-05279,ORD-05279,2326.32,completed,orphan_payment
PAY-05281,ORD-05281,220.5,completed,orphan_payment
PAY-05322,ORD-05322,51.36,completed,orphan_payment
PAY-05344,ORD-05344,2742.0,completed,orphan_payment
PAY-05345,ORD-05345,1409.6,failed,orphan_payment
PAY-05377,ORD-05377,1409.6,failed,orphan_payment
PAY-05389,ORD-05389,1762.0,completed,orphan_payment
PAY-05419,ORD-05419,543.84,completed,orphan_payment
PAY-05441,ORD-05441,1085.35,completed,orphan_payment
PAY-05493,ORD-05493,396.09,completed,orphan_payment
PAY-05505,ORD-05505,306.52,completed,orphan_payment
PAY-05517,ORD-05517,2273.16,completed,orphan_payment
PAY-05524,ORD-05524,1409.6,pending,orphan_payment
PAY-05525,ORD-05525,1329.9,failed,orphan_payment
PAY-05527,ORD-05527,761.22,completed,orphan_payment
PAY-05530,ORD-05530,348.69,completed,orphan_payment
PAY-05549,ORD-05549,107.87,completed,orphan_payment
PAY-05550,ORD-05550,1762.0,completed,orphan_payment
PAY-05552,ORD-05552,132.03,failed,orphan_payment
PAY-05557,ORD-05557,2819.2,completed,orphan_payment
PAY-05586,ORD-05586,422.21,completed,orphan_payment
PAY-05589,ORD-05589,189.6,completed,orphan_payment
PAY-05592,ORD-05592,482.36,completed,orphan_payment
PAY-05603,ORD-05603,543.98,completed,orphan_payment
PAY-05604,ORD-05604,2466.8,pending,orphan_payment
PAY-05606,ORD-05606,482.36,pending,orphan_payment
PAY-05617,ORD-05617,1762.0,completed,orphan_payment
PAY-05619,ORD-05619,475.83,completed,orphan_payment
PAY-05635,ORD-05635,3030.88,completed,orphan_payment
PAY-05694,ORD-05694,873.7,completed,orphan_payment
PAY-05717,ORD-05717,1708.7,completed,orphan_payment
PAY-05727,ORD-05727,962.71,completed,orphan_payment
PAY-05728,ORD-05728,425.32,failed,orphan_payment
PAY-05739,ORD-05739,2998.66,completed,orphan_payment
PAY-05757,ORD-05757,704.8,completed,orphan_payment
PAY-05777,ORD-05777,665.58,completed,orphan_payment
PAY-05797,ORD-05797,1447.08,completed,orphan_payment
PAY-05813,ORD-05813,357.91,completed,orphan_payment
PAY-05836,ORD-05836,1057.2,completed,orphan_payment
PAY-05838,ORD-05838,217.07,completed,orphan_payment
PAY-05839,ORD-05839,412.59,failed,orphan_payment
PAY-05853,ORD-05853,1506.72,completed,orphan_payment
PAY-05877,ORD-05877,3171.6,pending,orphan_payment
PAY-05912,ORD-05912,475.83,completed,orphan_payment
PAY-05920,ORD-05920,1762.0,completed,orphan_payment
PAY-05924,ORD-05924,3051.37,completed,orphan_payment
PAY-05951,ORD-05951,2863.28,completed,orphan_payment
PAY-05966,ORD-05966,827.3,completed,orphan_payment
PAY-05980,ORD-05980,1087.16,completed,orphan_payment
PAY-05996,ORD-05996,1938.35,completed,orphan_payment
PAY-06002,ORD-06002,3221.19,completed,orphan_payment
PAY-06016,ORD-06016,3817.12,completed,orphan_payment
PAY-06026,ORD-06026,2314.98,completed,orphan_payment
PAY-06047,ORD-06047,2155.45,completed,orphan_payment
PAY-06055,ORD-06055,1657.9,completed,orphan_payment
PAY-06071,ORD-06071,380.18,completed,orphan_payment
PAY-06078,ORD-06078,1447.08,completed,orphan_payment
PAY-06096,ORD-06096,964.72,completed,orphan_payment
PAY-06134,ORD-06134,769.59,completed,orphan_payment
PAY-06135,ORD-06135,3217.55,completed,orphan_payment
PAY-06140,ORD-06140,85.88,completed,orphan_payment
PAY-06152,ORD-06152,1536.36,completed,orphan_payment
PAY-06154,ORD-06154,2466.8,completed,orphan_payment
PAY-06175,ORD-06175,2008.4,pending,orphan_payment
PAY-06184,ORD-06184,1747.4,pending,orphan_payment
PAY-06185,ORD-06185,704.8,pending,orphan_payment
PAY-06186,ORD-06186,2632.8,pending,orphan_payment
PAY-06193,ORD-06193,3072.72,completed,orphan_payment
PAY-06195,ORD-06195,3448.72,completed,orphan_payment
