return_id,order_id,product_id,return_date,reason,refund_amount,status
RET-0191,ORD-01407,PROD-020,2024-10-01,wrong item,172.59,processed
RET-0192,ORD-03768,PROD-068,2025-04-05,defective,140.29,processed
RET-0193,ORD-00602,PROD-051,2025-06-01,damaged,22.77,pending
RET-0194,ORD-01384,PROD-007,2026-04-17,not as described,48.65,processed
RET-0195,ORD-03333,PROD-037,2025-02-14,not as described,15.4,pending
RET-0196,ORD-02119,PROD-084,2026-05-31,defective,12.45,processed
RET-0197,ORD-04320,PROD-090,2025-09-05,changed mind,164.63,processed
RET-0198,ORD-01913,PROD-066,2025-02-08,wrong item,68.59,processed
RET-0199,ORD-03685,PROD-027,2025-05-27,damaged,100.75,processed
RET-0200,ORD-07583,PROD-059,2024-11-16,defective,199.61,rejected
RET-0201,ORD-04814,PROD-034,2025-04-02,not as described,89.14,processed
RET-0202,ORD-01741,PROD-042,2025-12-24,not as described,135.22,processed
RET-0203,ORD-05040,PROD-081,2026-01-05,changed mind,115.83,processed
RET-0204,ORD-00928,PROD-055,2024-09-03,changed mind,9.96,processed
RET-0205,ORD-05139,PROD-079,2026-03-31,wrong item,139.22,processed
RET-0206,ORD-03579,PROD-061,2025-04-24,defective,91.41,processed
RET-0207,ORD-04443,PROD-068,2025-06-19,changed mind,180.03,processed
RET-0208,ORD-07473,PROD-057,2026-02-16,changed mind,188.7,processed
RET-0209,ORD-07129,PROD-075,2024-08-13,changed mind,32.97,rejected
RET-0210,ORD-00240,PROD-007,2024-09-16,not as described,130.82,processed
RET-0211,ORD-02967,PROD-031,2025-01-23,defective,81.9,processed
RET-0212,ORD-03543,PROD-049,2024-08-22,defective,124.0,processed
RET-0213,ORD-06207,PROD-012,2026-04-17,changed mind,167.28,processed
RET-0214,ORD-03211,PROD-083,2025-01-31,changed mind,67.34,processed
RET-0215,ORD-00102,PROD-055,2025-03-04,defective,158.95,processed
RET-0216,ORD-00319,PROD-053,2024-08-31,damaged,154.18,pending
RET-0217,ORD-04582,PROD-059,2025-03-09,wrong item,10.02,processed
RET-0218,ORD-03188,PROD-095,2026-05-15,wrong item,63.54,processed
RET-0219,ORD-00534,PROD-086,2025-06-20,changed mind,138.22,processed
RET-0220,ORD-00738,PROD-039,2024-10-27,defective,158.23,processed
RET-0221,ORD-01245,PROD-024,2026-07-04,changed mind,6.87,processed
RET-0222,ORD-01143,PROD-043,2025-12-28,wrong item,199.74,processed
RET-0223,ORD-04348,PROD-022,2026-01-27,defective,117.3,processed
RET-0224,ORD-07288,PROD-020,2026-04-16,defective,165.43,rejected
RET-0225,ORD-06527,PROD-017,2025-05-12,wrong item,73.95,processed
RET-0226,ORD-01329,PROD-072,2026-06-12,not as described,16.92,processed
RET-0227,ORD-07098,PROD-086,2025-05-26,damaged,123.52,processed
RET-0228,ORD-06614,PROD-015,2025-07-13,wrong item,181.33,processed
RET-0229,ORD-01929,PROD-024,2024-11-19,defective,21.84,rejected
RET-0230,ORD-05005,PROD-058,2024-12-13,defective,44.77,processed
RET-0231,ORD-00497,PROD-009,2025-12-14,wrong item,56.09,processed
RET-0232,ORD-07545,PROD-060,2024-07-24,damaged,18.39,processed
RET-0233,ORD-02772,PROD-072,2025-03-16,not as described,89.32,processed
RET-0234,ORD-00473,PROD-099,2026-01-02,damaged,111.64,processed
RET-0235,ORD-05051,PROD-008,2025-02-18,wrong item,61.62,processed
RET-0236,ORD-04077,PROD-017,2024-08-24,defective,34.39,pending
RET-0237,ORD-03917,PROD-075,2024-08-10,defective,177.16,processed
RET-0238,ORD-00545,PROD-095,2025-05-29,defective,198.82,processed
RET-0239,ORD-04177,PROD-069,2025-07-30,not as described,172.56,processed
RET-0240,ORD-01243,PROD-038,2025-07-18,not as described,107.5,processed
RET-0241,ORD-07331,PROD-091,2025-06-12,not as described,130.72,processed
RET-0242,ORD-05539,PROD-063,2025-11-13,damaged,137.1,processed
RET-0243,ORD-00335,PROD-073,2025-05-29,wrong item,41.71,pending
RET-0244,ORD-07133,PROD-019,2025-06-19,not as described,174.43,processed
RET-0245,ORD-01316,PROD-021,2025-07-14,defective,135.79,processed
RET-0246,ORD-01920,PROD-017,2025-12-26,not as described,146.78,processed
RET-0247,ORD-02185,PROD-016,2025-06-11,damaged,192.02,processed
RET-0248,ORD-03862,PROD-041,2026-02-12,damaged,100.37,rejected
RET-0249,ORD-07410,PROD-031,2025-12-26,defective,182.7,processed
RET-0250,ORD-04646,PROD-057,2024-12-05,wrong item,139.7,rejected
RET-0251,ORD-00133,PROD-060,2026-03-17,not as described,27.45,processed
RET-0252,ORD-03961,PROD-064,2025-11-18,damaged,61.66,processed
RET-0253,ORD-06352,PROD-007,2026-01-14,defective,26.84,processed
RET-0254,ORD-02246,PROD-064,2025-11-14,wrong item,9.47,pending
RET-0255,ORD-00541,PROD-048,2025-12-09,changed mind,190.77,processed
RET-0256,ORD-06147,PROD-035,2026-04-20,damaged,10.42,processed
RET-0257,ORD-02030,PROD-032,2026-03-08,not as described,97.58,processed
RET-0258,ORD-00038,PROD-070,2025-10-14,damaged,93.49,pending
RET-0259,ORD-07637,PROD-098,2024-12-07,changed mind,142.96,processed
RET-0260,ORD-07574,PROD-047,2024-11-28,wrong item,19.67,processed
RET-0261,ORD-02019,PROD-079,2025-01-21,wrong item,27.95,processed
RET-0262,ORD-02112,PROD-034,2020-01-01,damaged,192.14,processed
RET-0263,ORD-02403,PROD-098,2026-06-01,defective,132.2,pending
RET-0264,ORD-00749,PROD-053,2026-02-28,defective,66.51,pending
RET-0265,ORD-07568,PROD-057,2026-01-15,damaged,195.43,rejected
RET-0266,ORD-02457,PROD-040,2026-04-09,not as described,124.35,pending
RET-0267,ORD-07513,PROD-037,2026-05-29,defective,87.78,pending
RET-0268,ORD-02345,PROD-016,2024-09-27,defective,72.35,processed
RET-0269,ORD-00096,PROD-032,2024-12-09,not as described,173.22,rejected
RET-0270,ORD-06252,PROD-042,2025-01-04,not as described,52.89,processed
RET-0271,ORD-07865,PROD-015,2026-05-29,wrong item,47.55,processed
RET-0272,ORD-05224,PROD-070,2024-10-21,damaged,26.08,processed
RET-0273,ORD-02115,PROD-068,2025-08-27,defective,157.36,processed
RET-0274,ORD-02587,PROD-098,2024-12-16,defective,58.5,processed
RET-0275,ORD-05199,PROD-061,2024-11-23,wrong item,53.68,processed
RET-0276,ORD-03440,PROD-018,2025-06-01,defective,160.82,processed
RET-0277,ORD-03555,PROD-037,2025-03-11,not as described,156.77,processed
RET-0278,ORD-00454,PROD-072,2025-09-17,not as described,140.23,processed
RET-0279,ORD-06585,PROD-090,2025-12-17,wrong item,52.46,processed
RET-0280,ORD-02813,PROD-013,2024-10-07,defective,168.94,processed
RET-0281,ORD-02837,PROD-016,2024-09-28,not as described,170.93,processed
RET-0282,ORD-00252,PROD-009,2025-12-12,wrong item,138.75,processed
RET-0283,ORD-06636,PROD-053,2026-02-16,changed mind,74.43,rejected
RET-0284,ORD-01023,PROD-047,2024-07-22,wrong item,125.94,processed
RET-0285,ORD-07648,PROD-096,2026-07-04,damaged,157.44,rejected
RET-0286,ORD-01011,PROD-093,2025-02-14,changed mind,106.28,processed
RET-0287,ORD-04650,PROD-075,2025-10-11,wrong item,88.53,processed
RET-0288,ORD-06002,PROD-086,2025-09-29,wrong item,111.82,processed
RET-0289,ORD-01673,PROD-061,2026-03-27,not as described,169.03,processed
RET-0290,ORD-00626,PROD-003,2025-04-08,not as described,8.31,processed
RET-0291,ORD-07794,PROD-045,2025-12-18,damaged,54.79,processed
RET-0292,ORD-02111,PROD-049,2024-08-10,damaged,87.11,pending
RET-0293,ORD-01466,PROD-080,2025-10-24,damaged,148.92,rejected
RET-0294,ORD-07530,PROD-075,2025-08-28,defective,81.61,processed
RET-0295,ORD-04735,PROD-032,2025-12-10,wrong item,12.53,processed
RET-0296,ORD-04267,PROD-068,2025-06-09,changed mind,72.32,processed
RET-0297,ORD-03092,PROD-003,2025-08-18,damaged,82.93,processed
RET-0298,ORD-06973,PROD-041,2026-06-14,not as described,63.87,processed
RET-0299,ORD-01889,PROD-052,2025-07-12,changed mind,54.35,processed
RET-0300,ORD-01609,PROD-080,2024-10-13,wrong item,111.09,processed
RET-0301,ORD-01745,PROD-047,2025-04-09,wrong item,142.09,pending
RET-0302,ORD-00158,PROD-020,2024-11-14,damaged,110.11,processed
RET-0303,ORD-02440,PROD-100,2026-01-09,damaged,183.9,pending
RET-0304,ORD-02200,PROD-031,2025-11-05,damaged,19.84,processed
RET-0305,ORD-03095,PROD-018,2026-06-16,damaged,150.96,processed
RET-0306,ORD-06214,PROD-060,2025-05-21,changed mind,71.26,processed
RET-0307,ORD-00504,PROD-065,2026-06-15,changed mind,182.4,processed
RET-0308,ORD-06187,PROD-027,2025-10-27,not as described,194.11,processed
RET-0309,ORD-00316,PROD-080,2025-11-17,changed mind,185.36,rejected
RET-0310,ORD-00711,PROD-087,2026-02-09,wrong item,102.47,processed
RET-0311,ORD-03969,PROD-030,2025-04-19,defective,43.69,pending
RET-0312,ORD-04175,PROD-084,2025-07-31,changed mind,128.22,processed
RET-0313,ORD-03718,PROD-042,2024-12-10,not as described,74.06,processed
RET-0314,ORD-07083,PROD-081,2025-08-11,defective,6.73,rejected
RET-0315,ORD-00857,PROD-038,2025-11-20,defective,23.08,rejected
RET-0316,ORD-03323,PROD-100,2025-10-25,wrong item,34.68,pending
RET-0317,ORD-05003,PROD-089,2025-02-13,not as described,78.4,processed
RET-0318,ORD-02657,PROD-079,2026-03-17,changed mind,138.96,processed
RET-0319,ORD-00320,PROD-005,2024-12-09,damaged,150.03,pending
RET-0320,ORD-00430,PROD-039,2024-07-27,not as described,50.19,processed
RET-0321,ORD-01019,PROD-033,2024-11-18,defective,188.75,processed
RET-0322,ORD-01427,PROD-066,2025-10-11,damaged,9.19,pending
RET-0323,ORD-07943,PROD-082,2025-04-02,changed mind,10.73,processed
RET-0324,ORD-03704,PROD-066,2025-08-16,defective,84.25,rejected
RET-0325,ORD-06544,PROD-017,2026-02-03,defective,111.0,processed
RET-0326,ORD-02108,PROD-083,2024-10-25,changed mind,171.95,pending
RET-0327,ORD-07146,PROD-002,2026-03-06,wrong item,58.64,processed
RET-0328,ORD-06606,PROD-018,2024-12-02,not as described,58.04,pending
RET-0329,ORD-07531,PROD-034,2025-02-10,damaged,11.62,processed
RET-0330,ORD-07979,PROD-048,2024-10-03,damaged,185.95,processed
RET-0331,ORD-07945,PROD-020,2026-02-11,not as described,70.4,processed
RET-0332,ORD-01194,PROD-030,2025-04-18,wrong item,120.81,processed
RET-0333,ORD-06358,PROD-046,2026-07-13,not as described,151.03,processed
RET-0334,ORD-04114,PROD-037,2025-02-09,changed mind,31.95,processed
RET-0335,ORD-05741,PROD-013,2025-04-09,damaged,169.3,processed
RET-0336,ORD-01841,PROD-007,2025-12-31,damaged,30.43,processed
RET-0337,ORD-02535,PROD-009,2025-12-11,defective,193.61,processed
RET-0338,ORD-01863,PROD-088,2025-08-28,defective,131.43,processed
RET-0339,ORD-05837,PROD-035,2025-06-03,changed mind,94.89,processed
RET-0340,ORD-07774,PROD-005,2025-01-21,changed mind,119.09,processed
RET-0341,ORD-06700,PROD-072,2026-04-20,defective,164.14,processed
RET-0342,ORD-03046,PROD-010,2025-08-13,wrong item,165.55,processed
RET-0343,ORD-02629,PROD-012,2026-06-23,not as described,123.18,processed
RET-0344,ORD-04229,PROD-093,2025-11-07,defective,15.34,processed
RET-0345,ORD-06061,PROD-015,2024-12-23,not as described,193.36,processed
RET-0346,ORD-04230,PROD-042,2025-05-04,not as described,60.35,processed
RET-0347,ORD-01282,PROD-014,2025-05-08,damaged,190.65,processed
RET-0348,ORD-07741,PROD-031,2025-05-01,defective,172.0,pending
RET-0349,ORD-07289,PROD-010,2025-03-19,not as described,63.84,processed
RET-0350,ORD-05503,PROD-020,2026-01-04,changed mind,38.88,processed
RET-0351,ORD-04221,PROD-014,2026-06-09,wrong item,66.11,processed
RET-0352,ORD-04546,PROD-062,2024-10-03,not as described,44.39,processed
RET-0353,ORD-07699,PROD-070,2025-02-23,not as described,162.89,processed
RET-0354,ORD-00744,PROD-068,2026-03-27,damaged,133.39,processed
RET-0355,ORD-05529,PROD-055,2020-01-01,defective,133.61,processed
RET-0356,ORD-02234,PROD-082,2025-03-26,damaged,177.63,processed
RET-0357,ORD-04505,PROD-034,2024-09-13,damaged,190.36,processed
RET-0358,ORD-06247,PROD-001,2025-10-12,defective,71.62,processed
RET-0359,ORD-06097,PROD-023,2025-06-19,defective,167.98,pending
RET-0360,ORD-07771,PROD-018,2025-03-06,defective,136.65,processed
RET-0361,ORD-05278,PROD-016,2024-11-23,changed mind,19.23,processed
RET-0362,ORD-03616,PROD-089,2025-12-18,damaged,146.91,processed
RET-0363,ORD-04790,PROD-091,2025-04-17,defective,19.83,rejected
RET-0364,ORD-07497,PROD-062,2025-05-14,changed mind,79.46,processed
RET-0365,ORD-02698,PROD-056,2025-11-21,not as described,171.97,processed
RET-0366,ORD-01702,PROD-014,2026-01-05,not as described,94.21,pending
RET-0367,ORD-00997,PROD-092,2024-07-31,changed mind,175.27,processed
RET-0368,ORD-04039,PROD-007,2025-07-02,not as described,183.86,pending
RET-0369,ORD-04658,PROD-047,2025-03-04,changed mind,194.16,processed
RET-0370,ORD-07907,PROD-096,2026-03-14,damaged,194.25,processed
RET-0371,ORD-04718,PROD-019,2026-04-20,damaged,94.41,processed
RET-0372,ORD-04716,PROD-011,2024-10-05,not as described,178.03,processed
RET-0373,ORD-03483,PROD-030,2025-08-08,wrong item,38.65,rejected
RET-0374,ORD-06370,PROD-013,2026-04-21,defective,151.44,processed
